id,store_id,store_name,content
1,16260074,사형제횟집,사형제스페셜 주문해서 먹었는데 너무 만족스럽습니다. 정말 맛있어요!반찬들이 너무 잘 나오고 맛있어요 가성비 짱이에요 제주도민이 인정하는 맛집제주에 살아서  횟집을 잘 가는편인데횟집이 다 그집이그집인줄 알았는데 여긴 가성비도 좋고 사장님 손맛이 좋은건지 밑반찬도 다 맛있어요다음에는  고등어회에 도전해볼려고요나오는데 여긴 고등어회가 유명한가봐요아무생각없이 갔는데  꼭 기회되면 가보세요~~더보기
2,26552050,풍천만가,"최악입니다.불판도 안갈아주고 직원은 듣고도 도망가기 바쁘고.찌개는 안나오고 상추는 생고기위로 엎고 바꿔주지도 않고 장어에 소금도 대충 뿌리고 양념장도 안가져다주고 아.. 너무 많다. 질리네요더보기별 0개 없습니까?꼬리부분은 거의 태워서 딱딱하고 두께가 없어서 씹는 맛이 거의 없음. 차라리 폭x장어 가서 먹는게 훨 낫다고 봄.본론은 저희는 단체로 17명이 갔음.우리가 아니여도 개인 손님들이 결국 둘이가나 셋이가나 상차림 한상은 똑같을텐데 테이블 줄인다고 빽빽하게 4명씩 앉으라고 함. 친척들이라 각자 가족끼리 테이블에 3명 4명씩 앉으려고 했으나 못함.아무래도 너무 붙어 앉아 불편하니 테이블 하나 더 마련해달랬니 그냥 네명씩 앉으라고 함.그것도 웃으면서 한게 아니라 정색 때리고 겁나 야리면서 ㅡㅡ그러더니 안쪽에 음식 옮길때 좀 들어가달라고 짜증냄.자기들이 애초에 널널하게 일자로 상차려줬음 그럴 일 없는데 옆자리 다 비어있는데 굳이 굳이 구석탱이에 몰아놔서 그 사단이 남.전화로 예약해서 왔는데 우리가 앉으려는 자리가 이미 예약자리인데 우리때문에 기존 예약자 12명 홀로 옮겼다고 말함. 생색인가?우리가 강요한것도 아니고 그렇게 미리 좌석을 마련해놓고는 사람 뻘쭘하게 그런 소리는 왜하나?그래서 옆에 테이블 12명 앉을 자리 남아 있길래 그분들 그럼 여기서 드시게 하면 되지 않냐 했더니 됐다고ㅋㅋㅋ 어쩌라는거야ㅡㅡ그리고 포장 했더니 죄다 저렴한 반찬만ㅋㅋ홀에서 안먹으면 찌개, 부침개, 죽 안먹는게 수두룩인데 양념게장이고 뭐고 먹을만한 반찬은 쏙 빼고 풀떼기만 포장.최악중에 최악.두번 다시는 재방문 안함.악의적인 글이 아니라 사실만을 토대로 썼고 읽으면 대충 누가 어느 테이블에 앉았던 손님인지 직원은 알꺼임.더보기주차장 넓은거 말고는 그닥.모임으로 다녀왔는데 장어살이 너무 얇음.제주에 대체할만한 맛집 장어식당이 많음."
3,14683864,산지물 신제주점,변한듯요..물회와 뚝배기 맛있습니다. 특히 밑반찬 게장은 서울서 거금을 들여 사먹는 것보다 더 맛있어요. 사장님 친절 굿!!한치물회 맛있게 먹었습니다.
4,9124124,삼다향,"재방문의사가 없어서 할말 다 하고 갑니다.장인 장모님 모시고 갔는데, 서비스가 너무 최악이네요.주문한 고기는 도통 나올 생각을 안하고..아이들이 뛰노는데 제지하기는 커녕 종업원이 뜨거운 뚝배기그릇 옮기고있고.아이들이 실수로 건드려서 쏟을까봐 아찔하면서도 그 누구하나 제지하는 사람 없더군요.심지어 주문한 냉면은 주문도 안 들어가있었음.마지막 계산하고 나올 때도 아무도 신경 안쓰고계산해달라고 사정사정하니 계산해주더이다. 이게 맞아요?20만원어치 한 주문에 시켰는데, 이럴줄 알았으면 깨작깨작 시켜보고 중간에 그냥 나올걸 후회하고 갑니다.더보기고기가 어엄청 맛있다는 아니지만 찬도 고기도 깔끔하니 맛난 집.NoneNone소갈비 맛 있습니다.덕분에 저녁식사때 너무 과식을 했네요....!다음에 제주도 갈 일 있으면 또 가겠습니다...^^!"
5,7910666,삼대국수회관 신제주점,고기국수는 국물이 연해서 아쉬웠고 비빔국수는 비빔소스는 맛있는데 면이랑 따로노는 느낌이었어요.제주도를 1년에 5번이상오는데 무조건 고민 1도없이 오는곳. 진심맛집!!! 사장님도 친절하시고 음식도 깔끔하고 정말 너무맛있어서. 일부러. 이거먹으러 제주도오고싶은곳.
6,9522114,하귀바글바글가든,맛있어요!! 잘 먹었습니당가격도 저렴하고 양도 많아요여긴 갈비가 맛있어요반찬도 좋구요오래된 지역  맛집입니다
7,24065971,푸주옥 오라점,국물이 진국이네요. 몸보신 제대로 하고 갑니다.거지도아니고 말을 하면 대답좀하지 무슨 불만이 그리많은표정으로 서빙을 하는지 일하기싫음 퇴근을하시던가요 머달라고하기에 눈치보여서 갈수록 가관이네요
8,10428390,삼양장원,삼계탕 맛이 아주 괜츈했어요.찐맛집 오리구이집. 재방문의사★★★★★
9,25983838,삼춘이야기,좋아요 친절하고 번창하세요 ^^밑반찬 + 양념갈비가 맛있어요!! 숯불양념고기먹고싶을때 가족외식 자주 가는 곳 ㅎㅎ
10,564607774,푸주옥 도남점,넓은 주차장이 장점 입니다. 설렁탕 도가니탕을 먹었습니다. 냄새 안나고 양호합니다.NoneNone
11,20304084,꽃마름 제주이도점,너무 맛있어요!! 제주도 최고 샤브샤브 ㅠㅠ엄청 친절하세요몇번 포장해서 먹어봤는데  식당에서 먹는거랑 크게 다르지 않아요포장도 넘 깔끔하고 육수도 넉넉하고 포장하러 갔는데도 사장님 챙겨주시는 커피한잔! 너무너무 굿!!이에요^^None
12,1364166994,김용복참치,기대를 너무 많이 하고 갔나봐요...진심 최고~!!제주도에서 진짜참치의맛을 맛보고갑니다하나하나다맛있고  제주도민맛집같은데검색해서갔다가매우만족스럽게먹고왔어요더보기
13,17789013,샤브향 신제주점,야채에서 머리카락 나옴.. 동행인이랑 나랑 염색모라서 망정이지.. 염색 안했었으면 그냥 우리 머리카락인갑다 했는데 아님…샐러드바 없어요
14,10498610,서부두식당,"매년 이맘때 제주에 와서 보통은 바로 옆집식당을 가곤 하다가 가성비가 좋다는 리뷰를 보고서 처음 찾은 집인데, 갈치조림과 회덮밥을 시킴. 갈치조림의 양념은 괜찮았지만 갈치 자체가 약간 단맛이 덜하고 뭔가  냉동 갈치를 먹을 때의 그런 느낌이 나서 실망. 회덮밥은 나름 괜찮았는데, 이거야 뭐 원래 어디서든 회만 괜찮으면 평타는 치는 메뉴라서...삼치회 고등어회 나오는 모듬 소자, 성게국 시켰는데 셋다 맛있었음막 구워서 나온 갈치구이도 서비스로 줬는데 싱싱해서 냄새 안나고 좋았다다만 테이블이 좀 끈적거리고 숟가락에 뭐 묻어있어서 위생이 좀ㅜㅜNone도민맛집이라고 해서 갔는데 회 푸석거리고 별로였음.. 직원들 마스크안쓰고 노래부르고 다님 갈치조림만 괜찮았음"
15,9672357,김명자굴국밥 제주본점,"그냥 아무생각없이 혼밥하러 갔다가 진짜 맛있게 먹고 나왔습니다.. 굴국밥 체고 좀더 미리 알았으면 떠나기전에 한번 더갔을듯,,None리뷰대로 굴 양 많고 친절하시고 음식 맛 깔끔. 부추무침이 맛있음! 매생이국은 어떨지 궁금해짐. 참고로 굴국밥은 밥 말아져나오는 거고 굴해장국은 밥 따로 국물 따로인 메뉴임.NoneNoneNone굴에 대해 딱히 호불호가 없었는데 여기서 굴국밥 먹고나서는 계속 생각나요."
16,10494382,서우봉가든,열여덞.............거짓말쟁이들
17,25559208,본가 제주아라점,예전보다 양이 엄청 적어짐.불친절
18,8361656,서울식당,"그냥저냥...생갈비, 양념갈비 모두 맛 좋습니다. 저녁 9시 마감이 좀 아쉽습니다.근막붙어있는 고기가나옴"
19,13101425,서흘포가든,항상 포장해서 먹는데 넘 맛있어요 !주문하지도 않은 막걸리를 계산할때 넣질 않나 서비스는 엉망입니다......포장도 손님이 직접하라고 그러네요....ㅎㅎ고기정말정말 맛있네요식당도넓고 바다뷰도 좋코주차장넓고 너무맛있게 먹었어용도민맛집인정
20,1020194683,푸른밤의해안속초식당,"도대체 미원을 얼마나 넣은 건지...2박3일 제주 여행중에 제일 맛있었습니다.갈치조림, 갈치구이 최고였어요.깨끗하고. 친절하고 갈치조림ㆍ고등어ㆍ동태ㆍ각제기 ㆍ멜국자연산회 정말 맛있어요"
21,10208256,길림성,"냉국수에서 밥풀나옴 ㅋㅋㅋㅋㅅ  ㅣ브렠ㅋㅋㅋㅋㅋ볶음밥은 겁나 짜ㅡㅡ맛없음삼선짬뽕 포장했는데 엄청 친절하시고 해물 종류도 많아요! 맛도 깔끔하니 좋아요.모든 메뉴가 중간이상 하는거 같은데, 특히 황궁쟁반짜장과 냉우동이 맛좋음."
22,1760651931,선장과해녀,"안좋은 리뷰가 많아서 걱정했는데 친절하고 양 정말 많고 회도 갈치, 고등어, 도다리, 참돔, 우럭, 광어 전부 하나도 안비리고 적당히 달고 스끼다시도 손 안가는 반찬 없이 다 맛있고 만족했어요! 아쉬운게 딱 하나 있다면 지리탕이 다소 짜요우영우에서나온횟집이네요가격대비 글쎄요..메인이 쓰레기"
23,11124589,섬횟집,전복죽에 생전복을 얹어 주었네요.지대로 비린맛 때문에 버림여사장님께서 처음 뵈었음에도 불구하고 신경 많이 써주시고 배려 해주셔서 더 맛있게 밥도 먹고 기분도 좋았습니다 ~~고맙습니다 ~~ ^ ^
24,2090707445,구좌읍세화 월정리그때그집,맛은 있으나 딱 9천원 브랜드 마인드맛있어요~10시오픈이라는데 11:20분쯤 흑돼지세트 2인 5만9천원 시켰더니 귀찮아하는 기색이..9천원 김치찌개 무한리필 인기가 많아서인가 고기구워먹는 손님은 별로 환영안하는 눈치임.흑돼지오겹살은 괜찮았는데 상추가 물러져서 좀 그랬음.관광객보다는 동네 토박이 손님들에게 좋은 곳인듯 우리는 관광객티가 너무 났는지??더보기
25,15678896,소라횟집,"괜찮게 잘나오네요 회나오기전에도 푸짐하게 나옵니다.왜 3.5인지 모르겟네요 돌돔 시켯는데 뽈살챙겨주는집 몇 못봤는데여긴 챙겨주시네요더보기NoneNoneNone나름 혜자소일때문에 여러차례 식사하러 갔는데,   갈때마다 신선하고 맛있습니다..  고등어회? 갈치회? 서울에서 의아해했던 종류의 회들도 매끄럽게 소화할 수 있을만큼 맛있어요..백김치는 지금까지 먹어본거중 베스트 3에 꼽을만큼 맛있고.. 고구마튀김도 맛있고..마지막 매운탕까지도 일품입니다..  여기 정말 추천입니다.더보기"
26,1709133718,손맛촌,맛있어용 ~♡맛있어요 갈치 살도 많고 부드럽고 고수해요 아주 기본 반찬도 맛있고 좋았어요깔끔하게 잘 나오는 편 갈치구이 갈치살도 많았고 잘 구워져서 맛있게 잘 먹음
27,2132953481,별오름 노형점,"저장고기도 만족스러운데, 밑반찬(+셀프코너)과 사이드 메뉴들도 다 맛있습니다.최고에요!"
28,8874256,낭뜰에쉼팡,우연히 찾았다가 맛있었습니다 ㅎ정식과 돌솥 비빔밥 들깨 수제비를 시켜서 4명이 먹었는데 넘 맛있어서 하나도 남김없이 다 싹쓸이 했어요. 서빙하시는 분들 친절하세요. 두번째 방문이었는데 여전히 맛있어서 감사하더군요. 강추합니다.맛잇네요^^ 이가격에 아이랑 같이 맛잇게 먹엇어요~~ 간도 심심해서 아이랑 먹기 좋은거같아요 에코랜드 숙박인데 먹을게없어 나왓는데 7시50분 주방마감하니 일찍오세요ㅎㅎ
29,8155723,홋카이도,제주에서 맛 보는 준수한 일식집since 1996맛있고 친절하고 모든것에 만족하고고맙습니다날로 번창하길 기원합니다
30,461013758,김지순의낭푼밥상,"몸국 짱맛첫맛과 끝맛이 다른 느낌이 신기했어요.그리고 숟가락,젓가락도 종이로 감싸서 준비해주는게 진짜 대박.위생좋아요더보기None무난하고 건강한 밥상의 맛이다~ 정식에 나온 오징어초무침이 새콤달콤하게 입맛을 돋우어 줘 정말 맛있게 먹었다!"
31,8392314,숨비소리횟집,제주 바다보이는 횟집을 원할때가는 곳가성비는 별로...원래 가려던 곳이 문을 닫아서 그가게 옆집에 계시던 분이 추천해주셨습니다. 결론은 대 만족! 곁들임 반찬도 신선하고 맛있고 해산물도 다양했습니다. 회도 맛있었구요. 부모님이 아주 맛있게 드셨습니다.
